timestamp,worldID,itemID,worldName,itemName,hq,pricePerUnit,quantity
1640814553,74,7490,Coeurl,Wolfram Sabatons,True,455,1
1640814552,74,7490,Coeurl,Wolfram Sabatons,False,106,1
1640814552,74,7490,Coeurl,Wolfram Sabatons,True,200,1
1640742201,74,7490,Coeurl,Wolfram Sabatons,True,400,1
1640575995,74,7490,Coeurl,Wolfram Sabatons,False,649,1
1640533249,74,7490,Coeurl,Wolfram Sabatons,False,500,1
1640463910,74,7490,Coeurl,Wolfram Sabatons,False,620,1
1640160272,74,7490,Coeurl,Wolfram Sabatons,False,600,1
1639874613,74,7490,Coeurl,Wolfram Sabatons,False,800,1
1639357850,74,7490,Coeurl,Wolfram Sabatons,True,500,1
1639284793,74,7490,Coeurl,Wolfram Sabatons,False,106,1
1639030029,74,7490,Coeurl,Wolfram Sabatons,False,1000,1
1639030026,74,7490,Coeurl,Wolfram Sabatons,True,925,1
1639030023,74,7490,Coeurl,Wolfram Sabatons,False,720,1
1639030019,74,7490,Coeurl,Wolfram Sabatons,True,628,1
1639030016,74,7490,Coeurl,Wolfram Sabatons,True,500,1
1639030012,74,7490,Coeurl,Wolfram Sabatons,False,498,1
1639030009,74,7490,Coeurl,Wolfram Sabatons,False,450,1
1639030007,74,7490,Coeurl,Wolfram Sabatons,False,449,1
1639030005,74,7490,Coeurl,Wolfram Sabatons,True,440,1
1638723332,74,7490,Coeurl,Wolfram Sabatons,False,700,1
1638301660,74,7490,Coeurl,Wolfram Sabatons,False,450,1
1637771274,74,7490,Coeurl,Wolfram Sabatons,False,1506,1
1637771270,74,7490,Coeurl,Wolfram Sabatons,True,1499,1
1637442271,74,7490,Coeurl,Wolfram Sabatons,False,1106,1
1637173494,74,7490,Coeurl,Wolfram Sabatons,True,2450,1
1637173490,74,7490,Coeurl,Wolfram Sabatons,True,2399,1
1637173484,74,7490,Coeurl,Wolfram Sabatons,True,2117,1
1637173479,74,7490,Coeurl,Wolfram Sabatons,True,2099,1
1637173475,74,7490,Coeurl,Wolfram Sabatons,True,1967,1
1636925473,74,7490,Coeurl,Wolfram Sabatons,False,2000,1
1636911075,74,7490,Coeurl,Wolfram Sabatons,False,2000,1
1636872425,74,7490,Coeurl,Wolfram Sabatons,False,1000,1
1636872421,74,7490,Coeurl,Wolfram Sabatons,False,999,1
1636872417,74,7490,Coeurl,Wolfram Sabatons,True,850,1
1636861141,74,7490,Coeurl,Wolfram Sabatons,False,800,1
1636802960,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1636771714,74,7490,Coeurl,Wolfram Sabatons,True,699,1
1636771712,74,7490,Coeurl,Wolfram Sabatons,True,700,1
1636421039,74,7490,Coeurl,Wolfram Sabatons,True,1990,1
1635963178,74,7490,Coeurl,Wolfram Sabatons,True,2015,1
1635963173,74,7490,Coeurl,Wolfram Sabatons,False,1805,1
1635963169,74,7490,Coeurl,Wolfram Sabatons,False,1499,1
1635963166,74,7490,Coeurl,Wolfram Sabatons,False,1200,1
1635963162,74,7490,Coeurl,Wolfram Sabatons,True,1117,1
1635487115,74,7490,Coeurl,Wolfram Sabatons,True,1899,1
1635196773,74,7490,Coeurl,Wolfram Sabatons,True,1899,1
1635137945,74,7490,Coeurl,Wolfram Sabatons,True,1200,1
1635137940,74,7490,Coeurl,Wolfram Sabatons,True,999,1
1635137935,74,7490,Coeurl,Wolfram Sabatons,True,984,1
1635137931,74,7490,Coeurl,Wolfram Sabatons,True,983,1
1635046354,74,7490,Coeurl,Wolfram Sabatons,False,700,1
1634778066,74,7490,Coeurl,Wolfram Sabatons,False,900,1
1634778061,74,7490,Coeurl,Wolfram Sabatons,False,898,1
1634516449,74,7490,Coeurl,Wolfram Sabatons,False,1106,1
1634272958,74,7490,Coeurl,Wolfram Sabatons,False,1600,1
1634272953,74,7490,Coeurl,Wolfram Sabatons,True,1005,1
1634272949,74,7490,Coeurl,Wolfram Sabatons,False,1003,1
1634214289,74,7490,Coeurl,Wolfram Sabatons,False,900,1
1634116466,74,7490,Coeurl,Wolfram Sabatons,True,999,1
1633885961,74,7490,Coeurl,Wolfram Sabatons,True,1499,1
1633808977,74,7490,Coeurl,Wolfram Sabatons,True,717,1
1633418393,74,7490,Coeurl,Wolfram Sabatons,False,850,1
1633418389,74,7490,Coeurl,Wolfram Sabatons,True,800,1
1633204833,74,7490,Coeurl,Wolfram Sabatons,True,1195,1
1633204825,74,7490,Coeurl,Wolfram Sabatons,True,1017,1
1633204819,74,7490,Coeurl,Wolfram Sabatons,True,717,1
1633060816,74,7490,Coeurl,Wolfram Sabatons,False,950,1
1632636847,74,7490,Coeurl,Wolfram Sabatons,False,950,1
1632636839,74,7490,Coeurl,Wolfram Sabatons,False,900,1
1632636834,74,7490,Coeurl,Wolfram Sabatons,False,500,1
1632636828,74,7490,Coeurl,Wolfram Sabatons,False,450,1
1631483635,74,7490,Coeurl,Wolfram Sabatons,True,745,1
1631483626,74,7490,Coeurl,Wolfram Sabatons,False,700,1
1631427344,74,7490,Coeurl,Wolfram Sabatons,True,517,1
1631139790,74,7490,Coeurl,Wolfram Sabatons,True,900,1
1630901940,74,7490,Coeurl,Wolfram Sabatons,True,1499,1
1630518237,74,7490,Coeurl,Wolfram Sabatons,False,1800,1
1630368009,74,7490,Coeurl,Wolfram Sabatons,True,1950,1
1630180807,74,7490,Coeurl,Wolfram Sabatons,False,2000,1
1630172282,74,7490,Coeurl,Wolfram Sabatons,False,2000,1
1630041306,74,7490,Coeurl,Wolfram Sabatons,True,1989,1
1630041303,74,7490,Coeurl,Wolfram Sabatons,True,1885,1
1630041302,74,7490,Coeurl,Wolfram Sabatons,True,1985,1
1630041300,74,7490,Coeurl,Wolfram Sabatons,True,1890,1
1630041298,74,7490,Coeurl,Wolfram Sabatons,True,1800,1
1630041296,74,7490,Coeurl,Wolfram Sabatons,True,1799,1
1630041295,74,7490,Coeurl,Wolfram Sabatons,False,1450,1
1629946438,74,7490,Coeurl,Wolfram Sabatons,False,1088,1
1629867322,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1629719447,74,7490,Coeurl,Wolfram Sabatons,False,1106,1
1629575332,74,7490,Coeurl,Wolfram Sabatons,False,1100,1
1629550201,74,7490,Coeurl,Wolfram Sabatons,True,1080,1
1629550199,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1629550197,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1629550195,74,7490,Coeurl,Wolfram Sabatons,True,995,1
1629527311,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1629502186,74,7490,Coeurl,Wolfram Sabatons,False,1000,1
1629449511,74,7490,Coeurl,Wolfram Sabatons,True,999,1
1629449508,74,7490,Coeurl,Wolfram Sabatons,False,998,1
1629449506,74,7490,Coeurl,Wolfram Sabatons,False,950,1
1629449503,74,7490,Coeurl,Wolfram Sabatons,False,945,1
1629331921,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1629301689,74,7490,Coeurl,Wolfram Sabatons,True,990,1
1629301685,74,7490,Coeurl,Wolfram Sabatons,False,987,1
1628885362,74,7490,Coeurl,Wolfram Sabatons,True,2489,1
1628631556,74,7490,Coeurl,Wolfram Sabatons,True,2500,1
1628631552,74,7490,Coeurl,Wolfram Sabatons,False,2400,1
1628631549,74,7490,Coeurl,Wolfram Sabatons,False,2350,1
1628539165,74,7490,Coeurl,Wolfram Sabatons,True,2495,1
1628477244,74,7490,Coeurl,Wolfram Sabatons,False,2700,1
1628388220,74,7490,Coeurl,Wolfram Sabatons,False,3000,1
1628200116,74,7490,Coeurl,Wolfram Sabatons,False,2975,1
1628107498,74,7490,Coeurl,Wolfram Sabatons,True,4000,1
1627948307,74,7490,Coeurl,Wolfram Sabatons,False,3000,1
1627866774,74,7490,Coeurl,Wolfram Sabatons,True,3999,1
1627854868,74,7490,Coeurl,Wolfram Sabatons,True,2916,1
1627854865,74,7490,Coeurl,Wolfram Sabatons,True,2917,1
1627854858,74,7490,Coeurl,Wolfram Sabatons,False,2750,1
1627774857,74,7490,Coeurl,Wolfram Sabatons,False,2500,1
1627634712,74,7490,Coeurl,Wolfram Sabatons,True,2800,1
1627595674,74,7490,Coeurl,Wolfram Sabatons,True,2900,1
1627508102,74,7490,Coeurl,Wolfram Sabatons,True,2800,1
1627427547,74,7490,Coeurl,Wolfram Sabatons,True,2916,1
1627362490,74,7490,Coeurl,Wolfram Sabatons,False,2500,1
1627329363,74,7490,Coeurl,Wolfram Sabatons,True,2400,1
1627191642,74,7490,Coeurl,Wolfram Sabatons,True,3500,1
1627056231,74,7490,Coeurl,Wolfram Sabatons,True,3499,1
1626825944,74,7490,Coeurl,Wolfram Sabatons,False,3500,1
1626335079,74,7490,Coeurl,Wolfram Sabatons,True,4899,1
1626241749,74,7490,Coeurl,Wolfram Sabatons,False,4500,1
1626138605,74,7490,Coeurl,Wolfram Sabatons,False,4899,1
1626001744,74,7490,Coeurl,Wolfram Sabatons,True,5000,1
1626001742,74,7490,Coeurl,Wolfram Sabatons,False,4444,1
1626001739,74,7490,Coeurl,Wolfram Sabatons,True,4300,1
1626001736,74,7490,Coeurl,Wolfram Sabatons,False,3106,1
1626001733,74,7490,Coeurl,Wolfram Sabatons,True,3000,1
1626001731,74,7490,Coeurl,Wolfram Sabatons,False,2899,1
1626001728,74,7490,Coeurl,Wolfram Sabatons,False,2889,1
1626001725,74,7490,Coeurl,Wolfram Sabatons,False,2500,1
1626001724,74,7490,Coeurl,Wolfram Sabatons,False,1995,1
1625962133,74,7490,Coeurl,Wolfram Sabatons,True,1500,1
1625962130,74,7490,Coeurl,Wolfram Sabatons,True,1200,1
1625962127,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1625962119,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1625962040,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1625962038,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1625962036,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1625960458,74,7490,Coeurl,Wolfram Sabatons,True,900,1
1625960454,74,7490,Coeurl,Wolfram Sabatons,True,900,1
1625960452,74,7490,Coeurl,Wolfram Sabatons,True,850,1
1625673767,74,7490,Coeurl,Wolfram Sabatons,False,799,1
1625239345,74,7490,Coeurl,Wolfram Sabatons,True,890,1
1625239342,74,7490,Coeurl,Wolfram Sabatons,True,800,1
1624693563,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1624496832,74,7490,Coeurl,Wolfram Sabatons,True,950,1
1624496829,74,7490,Coeurl,Wolfram Sabatons,True,900,1
1624496826,74,7490,Coeurl,Wolfram Sabatons,False,900,1
1624496822,74,7490,Coeurl,Wolfram Sabatons,True,890,1
1624496820,74,7490,Coeurl,Wolfram Sabatons,False,885,1
1624142632,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1623852055,74,7490,Coeurl,Wolfram Sabatons,True,1117,1
1623821056,74,7490,Coeurl,Wolfram Sabatons,True,1117,1
1623737993,74,7490,Coeurl,Wolfram Sabatons,True,417,1
1623737991,74,7490,Coeurl,Wolfram Sabatons,True,317,1
1623737990,74,7490,Coeurl,Wolfram Sabatons,True,309,1
1623737988,74,7490,Coeurl,Wolfram Sabatons,True,299,1
1623737987,74,7490,Coeurl,Wolfram Sabatons,True,217,1
1623737984,74,7490,Coeurl,Wolfram Sabatons,True,200,1
1623737982,74,7490,Coeurl,Wolfram Sabatons,True,190,1
1623714563,74,7490,Coeurl,Wolfram Sabatons,False,1500,1
1623116150,74,7490,Coeurl,Wolfram Sabatons,False,800,1
1623071384,74,7490,Coeurl,Wolfram Sabatons,True,815,1
1622596989,74,7490,Coeurl,Wolfram Sabatons,False,1700,1
1622561682,74,7490,Coeurl,Wolfram Sabatons,False,1500,1
1622561680,74,7490,Coeurl,Wolfram Sabatons,False,1500,1
1622561676,74,7490,Coeurl,Wolfram Sabatons,False,1499,1
1622561674,74,7490,Coeurl,Wolfram Sabatons,False,1000,1
1622475646,74,7490,Coeurl,Wolfram Sabatons,True,300,1
1622475643,74,7490,Coeurl,Wolfram Sabatons,True,299,1
1622475641,74,7490,Coeurl,Wolfram Sabatons,True,298,1
1622232852,74,7490,Coeurl,Wolfram Sabatons,False,1400,1
1622010834,74,7490,Coeurl,Wolfram Sabatons,True,1195,1
1621909943,74,7490,Coeurl,Wolfram Sabatons,False,1106,1
1621870773,74,7490,Coeurl,Wolfram Sabatons,False,900,1
1621829831,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1621759459,74,7490,Coeurl,Wolfram Sabatons,True,999,1
1621710259,74,7490,Coeurl,Wolfram Sabatons,False,1000,1
1621179553,74,7490,Coeurl,Wolfram Sabatons,True,1400,1
1621179552,74,7490,Coeurl,Wolfram Sabatons,False,1400,1
1621179550,74,7490,Coeurl,Wolfram Sabatons,True,1399,1
1620627048,74,7490,Coeurl,Wolfram Sabatons,True,800,1
1620627047,74,7490,Coeurl,Wolfram Sabatons,True,800,1
1620627045,74,7490,Coeurl,Wolfram Sabatons,True,775,1
1620627043,74,7490,Coeurl,Wolfram Sabatons,True,700,1
1620627041,74,7490,Coeurl,Wolfram Sabatons,True,698,1
1620627038,74,7490,Coeurl,Wolfram Sabatons,True,517,1
1620627036,74,7490,Coeurl,Wolfram Sabatons,True,490,1
1620627035,74,7490,Coeurl,Wolfram Sabatons,True,489,1
1620159267,74,7490,Coeurl,Wolfram Sabatons,True,799,1
1619841764,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1618258233,74,7490,Coeurl,Wolfram Sabatons,True,5300,1
1617865020,74,7490,Coeurl,Wolfram Sabatons,True,3399,1
1617851424,74,7490,Coeurl,Wolfram Sabatons,False,1900,1
1617851421,74,7490,Coeurl,Wolfram Sabatons,False,1800,1
1617851417,74,7490,Coeurl,Wolfram Sabatons,True,1799,1
1617851414,74,7490,Coeurl,Wolfram Sabatons,True,1517,1
1617851412,74,7490,Coeurl,Wolfram Sabatons,True,1500,1
1617851408,74,7490,Coeurl,Wolfram Sabatons,False,1300,1
1617851405,74,7490,Coeurl,Wolfram Sabatons,True,1100,1
1617851402,74,7490,Coeurl,Wolfram Sabatons,True,900,1
1617851399,74,7490,Coeurl,Wolfram Sabatons,False,900,1
1615095956,74,7490,Coeurl,Wolfram Sabatons,False,1999,1
1615095953,74,7490,Coeurl,Wolfram Sabatons,False,1999,1
1615095950,74,7490,Coeurl,Wolfram Sabatons,True,1995,1
1615095947,74,7490,Coeurl,Wolfram Sabatons,True,1500,1
1615095945,74,7490,Coeurl,Wolfram Sabatons,True,1417,1
1615095941,74,7490,Coeurl,Wolfram Sabatons,True,1400,1
1615095939,74,7490,Coeurl,Wolfram Sabatons,True,1300,1
1615095936,74,7490,Coeurl,Wolfram Sabatons,True,1299,1
1615095934,74,7490,Coeurl,Wolfram Sabatons,True,1200,1
1615095931,74,7490,Coeurl,Wolfram Sabatons,True,1117,1
1614308785,74,7490,Coeurl,Wolfram Sabatons,True,500,1
1613952079,74,7490,Coeurl,Wolfram Sabatons,False,666,1
1613486500,74,7490,Coeurl,Wolfram Sabatons,True,1397,1
1613406863,74,7490,Coeurl,Wolfram Sabatons,False,1000,1
1613208774,74,7490,Coeurl,Wolfram Sabatons,True,1000,1
1613178425,74,7490,Coeurl,Wolfram Sabatons,False,999,1
1611956403,74,7490,Coeurl,Wolfram Sabatons,True,1517,1
1611956401,74,7490,Coeurl,Wolfram Sabatons,True,1516,1
1611956398,74,7490,Coeurl,Wolfram Sabatons,True,1450,1
1611956396,74,7490,Coeurl,Wolfram Sabatons,True,1449,1
1611383482,74,7490,Coeurl,Wolfram Sabatons,True,1516,1
1611366122,74,7490,Coeurl,Wolfram Sabatons,False,1510,1
1611133231,74,7490,Coeurl,Wolfram Sabatons,False,1000,1
1610420484,74,7490,Coeurl,Wolfram Sabatons,True,1990,1
1609214744,74,7490,Coeurl,Wolfram Sabatons,True,2517,1
1609080448,74,7490,Coeurl,Wolfram Sabatons,True,2515,1
1609053772,74,7490,Coeurl,Wolfram Sabatons,True,1117,1
1609053769,74,7490,Coeurl,Wolfram Sabatons,False,1000,1
1608793570,74,7490,Coeurl,Wolfram Sabatons,False,2000,1
1608330128,74,7490,Coeurl,Wolfram Sabatons,False,1106,1
1608330124,74,7490,Coeurl,Wolfram Sabatons,False,950,1
1608178403,74,7490,Coeurl,Wolfram Sabatons,True,2798,1
1606978685,74,7490,Coeurl,Wolfram Sabatons,False,5000,1
1606919113,74,7490,Coeurl,Wolfram Sabatons,False,2000,1
1606005583,74,7490,Coeurl,Wolfram Sabatons,False,2349,1
1605853372,74,7490,Coeurl,Wolfram Sabatons,True,3900,1
1604118093,74,7490,Coeurl,Wolfram Sabatons,False,4000,1
1603996402,74,7490,Coeurl,Wolfram Sabatons,False,5998,1
1603584491,74,7490,Coeurl,Wolfram Sabatons,False,5999,1
1602469614,74,7490,Coeurl,Wolfram Sabatons,True,8975,1
1601513916,74,7490,Coeurl,Wolfram Sabatons,False,6900,1
1601372543,74,7490,Coeurl,Wolfram Sabatons,False,6886,1
1601359471,74,7490,Coeurl,Wolfram Sabatons,False,6885,1
1600941267,74,7490,Coeurl,Wolfram Sabatons,True,9500,1
1599615105,74,7490,Coeurl,Wolfram Sabatons,True,15000,1
1599095158,74,7490,Coeurl,Wolfram Sabatons,False,9000,1
1592959839,74,7490,Coeurl,Wolfram Sabatons,False,3257,1
1592721759,74,7490,Coeurl,Wolfram Sabatons,False,3250,1
1592039011,74,7490,Coeurl,Wolfram Sabatons,False,7000,1
1591848741,74,7490,Coeurl,Wolfram Sabatons,False,6750,1
1591503871,74,7490,Coeurl,Wolfram Sabatons,False,6750,1
1590627041,74,7490,Coeurl,Wolfram Sabatons,True,7999,1
1590481084,74,7490,Coeurl,Wolfram Sabatons,False,7957,1
1590461504,74,7490,Coeurl,Wolfram Sabatons,False,6666,1
1590031774,74,7490,Coeurl,Wolfram Sabatons,True,8000,1
1588901184,74,7490,Coeurl,Wolfram Sabatons,False,4257,1
1649552237,91,6548,Balmung,Ash Cabinet,False,15500,1
1649375627,91,6548,Balmung,Ash Cabinet,False,15555,1
1649359799,91,6548,Balmung,Ash Cabinet,False,15548,1
1649058297,91,6548,Balmung,Ash Cabinet,False,20995,1
1648832186,91,6548,Balmung,Ash Cabinet,False,22000,1
1648699604,91,6548,Balmung,Ash Cabinet,False,22000,1
1648696610,91,6548,Balmung,Ash Cabinet,False,16000,1
1648696609,91,6548,Balmung,Ash Cabinet,False,20000,1
1648600757,91,6548,Balmung,Ash Cabinet,False,22000,1
1648502090,91,6548,Balmung,Ash Cabinet,False,21999,1
1648286316,91,6548,Balmung,Ash Cabinet,False,22000,1
1648265902,91,6548,Balmung,Ash Cabinet,False,22000,1
1648245246,91,6548,Balmung,Ash Cabinet,False,22000,1
1648242670,91,6548,Balmung,Ash Cabinet,False,21250,1
1647928387,91,6548,Balmung,Ash Cabinet,False,22000,1
1647883017,91,6548,Balmung,Ash Cabinet,False,22000,1
1647883015,91,6548,Balmung,Ash Cabinet,False,22000,1
1647821004,91,6548,Balmung,Ash Cabinet,False,20000,1
1647683025,91,6548,Balmung,Ash Cabinet,False,22000,1
1647485437,91,6548,Balmung,Ash Cabinet,False,19999,1
1647214976,91,6548,Balmung,Ash Cabinet,False,21999,1
1647144013,91,6548,Balmung,Ash Cabinet,False,11111,1
1647144002,91,6548,Balmung,Ash Cabinet,False,11100,1
1647122772,91,6548,Balmung,Ash Cabinet,False,11000,1
1647122770,91,6548,Balmung,Ash Cabinet,False,10120,1
1646554459,91,6548,Balmung,Ash Cabinet,False,11000,1
1646257701,91,6548,Balmung,Ash Cabinet,False,22000,1
1646154670,91,6548,Balmung,Ash Cabinet,False,22000,1
1646033219,91,6548,Balmung,Ash Cabinet,False,20000,1
1646033218,91,6548,Balmung,Ash Cabinet,False,21950,1
1646033216,91,6548,Balmung,Ash Cabinet,False,15000,1
1645924522,91,6548,Balmung,Ash Cabinet,False,17000,1
1645717742,91,6548,Balmung,Ash Cabinet,False,21950,1
1645657712,91,6548,Balmung,Ash Cabinet,False,22940,1
1645657711,91,6548,Balmung,Ash Cabinet,False,22939,1
1645466128,91,6548,Balmung,Ash Cabinet,False,39950,1
1645396165,91,6548,Balmung,Ash Cabinet,False,44432,1
1645294407,91,6548,Balmung,Ash Cabinet,False,49204,1
1645235631,91,6548,Balmung,Ash Cabinet,False,49205,1
1645212238,91,6548,Balmung,Ash Cabinet,False,49204,1
1645211879,91,6548,Balmung,Ash Cabinet,False,49202,1
1645211878,91,6548,Balmung,Ash Cabinet,False,49202,1
1644740447,91,6548,Balmung,Ash Cabinet,False,49984,1
1644616067,91,6548,Balmung,Ash Cabinet,False,49998,1
1644582223,91,6548,Balmung,Ash Cabinet,False,49998,1
1644428885,91,6548,Balmung,Ash Cabinet,False,50000,1
1644428881,91,6548,Balmung,Ash Cabinet,False,50000,1
1644428879,91,6548,Balmung,Ash Cabinet,False,49999,1
1644428878,91,6548,Balmung,Ash Cabinet,False,49999,1
1644428876,91,6548,Balmung,Ash Cabinet,False,49900,1
1644428874,91,6548,Balmung,Ash Cabinet,False,48999,1
1644096176,91,6548,Balmung,Ash Cabinet,False,48999,1
1644078682,91,6548,Balmung,Ash Cabinet,False,49000,1
1643844492,91,6548,Balmung,Ash Cabinet,False,40000,1
1643837242,91,6548,Balmung,Ash Cabinet,False,39999,1
1643763109,91,6548,Balmung,Ash Cabinet,False,14000,1
1643701393,91,6548,Balmung,Ash Cabinet,False,35120,1
1643543635,91,6548,Balmung,Ash Cabinet,False,40000,1
1643494031,91,6548,Balmung,Ash Cabinet,False,40000,1
1643413741,91,6548,Balmung,Ash Cabinet,False,40000,1
1643413740,91,6548,Balmung,Ash Cabinet,False,35000,1
1643412983,91,6548,Balmung,Ash Cabinet,False,20000,1
1643385186,91,6548,Balmung,Ash Cabinet,False,19500,1
1643178743,91,6548,Balmung,Ash Cabinet,False,30120,1
1643178741,91,6548,Balmung,Ash Cabinet,False,15000,1
1643161785,91,6548,Balmung,Ash Cabinet,False,15000,1
1642947222,91,6548,Balmung,Ash Cabinet,False,13000,1
1642926721,91,6548,Balmung,Ash Cabinet,False,12990,1
1642815885,91,6548,Balmung,Ash Cabinet,False,10000,1
1642815884,91,6548,Balmung,Ash Cabinet,False,10000,1
1642692461,91,6548,Balmung,Ash Cabinet,False,10000,1
1642567803,91,6548,Balmung,Ash Cabinet,False,14999,1
1642383052,91,6548,Balmung,Ash Cabinet,False,19000,1
1642381689,91,6548,Balmung,Ash Cabinet,False,16500,1
1642341664,91,6548,Balmung,Ash Cabinet,False,14444,1
1642340998,91,6548,Balmung,Ash Cabinet,False,14443,1
1642340997,91,6548,Balmung,Ash Cabinet,False,14000,1
1642340265,91,6548,Balmung,Ash Cabinet,False,10995,1
1642340262,91,6548,Balmung,Ash Cabinet,False,10995,1
1642339152,91,6548,Balmung,Ash Cabinet,False,10995,1
1642339151,91,6548,Balmung,Ash Cabinet,False,9000,1
1642338287,91,6548,Balmung,Ash Cabinet,False,8700,1
1642319176,91,6548,Balmung,Ash Cabinet,False,8500,1
1642319174,91,6548,Balmung,Ash Cabinet,False,8200,1
1642319172,91,6548,Balmung,Ash Cabinet,False,7500,1
1642319169,91,6548,Balmung,Ash Cabinet,False,4900,1
1642279133,91,6548,Balmung,Ash Cabinet,False,3000,1
1642048590,91,6548,Balmung,Ash Cabinet,False,8700,1
1641957018,91,6548,Balmung,Ash Cabinet,False,10995,1
1641957017,91,6548,Balmung,Ash Cabinet,False,10992,1
1641957015,91,6548,Balmung,Ash Cabinet,False,9000,1
1641957014,91,6548,Balmung,Ash Cabinet,False,8999,1
1641697381,91,6548,Balmung,Ash Cabinet,False,10995,1
1641697379,91,6548,Balmung,Ash Cabinet,False,10995,1
1641697378,91,6548,Balmung,Ash Cabinet,False,10995,1
1641688651,91,6548,Balmung,Ash Cabinet,False,10995,1
1641637487,91,6548,Balmung,Ash Cabinet,False,12000,1
1641637485,91,6548,Balmung,Ash Cabinet,False,11000,1
1641615788,91,6548,Balmung,Ash Cabinet,False,12000,1
1641615787,91,6548,Balmung,Ash Cabinet,False,10998,1
1641615785,91,6548,Balmung,Ash Cabinet,False,10888,1
1641613864,91,6548,Balmung,Ash Cabinet,False,10888,1
1641613862,91,6548,Balmung,Ash Cabinet,False,10777,1
1641326603,91,6548,Balmung,Ash Cabinet,False,10995,1
1641192571,91,6548,Balmung,Ash Cabinet,False,10995,1
1641126987,91,6548,Balmung,Ash Cabinet,False,10995,1
1641063651,91,6548,Balmung,Ash Cabinet,False,10900,1
1641063649,91,6548,Balmung,Ash Cabinet,False,10899,1
1640990442,91,6548,Balmung,Ash Cabinet,False,8000,1
1640982389,91,6548,Balmung,Ash Cabinet,False,7000,1
1640965839,91,6548,Balmung,Ash Cabinet,False,2999,1
1640965837,91,6548,Balmung,Ash Cabinet,False,2800,1
1640965835,91,6548,Balmung,Ash Cabinet,False,2800,1
1640926666,91,6548,Balmung,Ash Cabinet,False,2500,1
1640913621,91,6548,Balmung,Ash Cabinet,False,2499,1
1640870396,91,6548,Balmung,Ash Cabinet,False,2499,1
1640712195,91,6548,Balmung,Ash Cabinet,False,2900,1
1640633110,91,6548,Balmung,Ash Cabinet,False,1000,1
1640412252,91,6548,Balmung,Ash Cabinet,False,2500,1
1640266010,91,6548,Balmung,Ash Cabinet,False,6900,1
1640228116,91,6548,Balmung,Ash Cabinet,False,1200,1
1639941733,91,6548,Balmung,Ash Cabinet,False,6899,1
1639802747,91,6548,Balmung,Ash Cabinet,False,6800,1
1639687064,91,6548,Balmung,Ash Cabinet,False,6500,1
1639317481,91,6548,Balmung,Ash Cabinet,False,5120,1
1638987524,91,6548,Balmung,Ash Cabinet,False,9300,1
1638051774,91,6548,Balmung,Ash Cabinet,False,12000,1
1637967289,91,6548,Balmung,Ash Cabinet,False,11500,1
1637818323,91,6548,Balmung,Ash Cabinet,False,11500,1
1637606163,91,6548,Balmung,Ash Cabinet,False,13995,1
1637218696,91,6548,Balmung,Ash Cabinet,False,14440,1
1637211359,91,6548,Balmung,Ash Cabinet,False,9999,1
1637097020,91,6548,Balmung,Ash Cabinet,False,14443,1
1636925874,91,6548,Balmung,Ash Cabinet,False,15000,1
1636645778,91,6548,Balmung,Ash Cabinet,False,12000,1
1636624483,91,6548,Balmung,Ash Cabinet,False,10000,1
1636409653,91,6548,Balmung,Ash Cabinet,False,2999,1
1636340009,91,6548,Balmung,Ash Cabinet,False,2995,1
1636130693,91,6548,Balmung,Ash Cabinet,False,2998,1
1636056876,91,6548,Balmung,Ash Cabinet,False,2997,1
1635924262,91,6548,Balmung,Ash Cabinet,False,2997,1
1635863285,91,6548,Balmung,Ash Cabinet,False,2000,1
1635542098,91,6548,Balmung,Ash Cabinet,False,4995,1
1635465940,91,6548,Balmung,Ash Cabinet,False,5999,1
1635321755,91,6548,Balmung,Ash Cabinet,False,10880,1
1635179223,91,6548,Balmung,Ash Cabinet,False,10900,1
1635036715,91,6548,Balmung,Ash Cabinet,False,11500,1
1634833750,91,6548,Balmung,Ash Cabinet,False,15200,1
1634810048,91,6548,Balmung,Ash Cabinet,False,15200,1
1634810044,91,6548,Balmung,Ash Cabinet,False,7000,1
1634810041,91,6548,Balmung,Ash Cabinet,False,6199,1
1634584005,91,6548,Balmung,Ash Cabinet,False,15490,1
1634388650,91,6548,Balmung,Ash Cabinet,False,17100,1
1634388648,91,6548,Balmung,Ash Cabinet,False,17020,1
1634388647,91,6548,Balmung,Ash Cabinet,False,15000,1
1634272597,91,6548,Balmung,Ash Cabinet,False,17099,1
1634245027,91,6548,Balmung,Ash Cabinet,False,16900,1
1634001722,91,6548,Balmung,Ash Cabinet,False,17500,1
1633938338,91,6548,Balmung,Ash Cabinet,False,18800,1
